"","household_key","BASKET_ID","PRODUCT_ID","QUANTITY","SALES_VALUE","RETAIL_DISC","COUPON_DISC","COUPON_MATCH_DISC"
"15703",2182,27288377026,41743,1,2.5,-0.49,0,0
"15704",2182,27288377026,46370,1,1.49,0,0,0
"15705",2182,27288377026,48065,1,2.19,0,0,0
"15706",2182,27288377026,111894,1,3.99,-3,0,0
"15707",2182,27288377026,326597,1,1.79,-0.2,0,0
"15708",2182,27288377026,357169,1,2.49,-0.5,0,0
"15709",2182,27288377026,373795,1,3.89,-1.56,0,0
"15710",2182,27288377026,7189922,1,3,-0.19,0,0
"26492",2182,27404676049,46352,1,3.5,-0.39,0,0
"33091",2182,27471976071,32457,1,2.59,0,0,0
"33092",2182,27471976071,35331,2,1,-0.16,0,0
"33093",2182,27471976071,36618,2,2.5,0,0,0
"33094",2182,27471976071,49278,1,0.5,0,0,0
"33095",2182,27471976071,50032,2,1.58,0,0,0
"33096",2182,27471976071,57390,1,1.19,0,0,0
"33097",2182,27471976071,73207,1,1.49,0,0,0
"33098",2182,27471976071,123037,1,0.59,0,0,0
"33099",2182,27471976071,190064,1,5.15,0,0,0
"35314",2182,27496106798,32124,1,2.5,-1.49,0,0
"35315",2182,27496106798,50455,1,2.19,0,0,0
"35316",2182,27496106798,247734,1,7.34,-2.94,0,0
"35317",2182,27496106798,357169,1,2.49,-0.5,0,0
"35318",2182,27496106798,359526,1,1.67,-1.72,0,0
"35319",2182,27496106798,408450,1,2.4,-0.3,0,0
"53543",2182,27652047013,67860,1,2.5,-0.89,0,0
"53544",2182,27652047013,326597,1,1.79,-0.2,0,0
"53545",2182,27652047013,334648,1,2.69,-1.04,0,0
"53546",2182,27652047013,6446794,1,4.39,0,0,0
"53547",2182,27652047013,9807328,1,2.99,0,0,0
"70224",1176,27771857605,28966,1,0.85,0,0,0
"70225",1176,27771857605,32384,1,0.99,0,0,0
"70226",1176,27771857605,71805,1,4.44,-1.95,0,0
"70227",1176,27771857605,94548,1,2,0,0,0
"70228",1176,27771857605,116551,1,3.09,0,0,0
"70229",1176,27771857605,133533,1,2.5,-0.19,0,0
"70230",1176,27771857605,136182,2,4,-1.98,0,0
"70231",1176,27771857605,177274,2,1.6,-0.4,0,0
"70232",1176,27771857605,177679,1,0.8,-0.2,0,0
"70233",1176,27771857605,192540,2,1.6,-0.4,0,0
"70234",1176,27771857605,199881,1,0.8,-0.2,0,0
"70235",1176,27771857605,204662,2,1.6,-0.4,0,0
"70236",1176,27771857605,207534,3,2.4,-0.6,0,0
"70237",1176,27771857605,208720,1,0.8,-0.87,0,0
"70238",1176,27771857605,210350,1,0.8,-0.2,0,0
"70239",1176,27771857605,216901,1,0.8,-0.2,0,0
"70240",1176,27771857605,217731,1,0.8,-0.87,0,0
"70241",1176,27771857605,234687,2,4,-0.38,0,0
"70242",1176,27771857605,252785,1,1.25,-0.04,0,0
"70243",1176,27771857605,254820,1,1.25,-0.04,0,0
"70244",1176,27771857605,6569871,2,1.6,-3.78,0,0
"70245",1176,27771857605,6569886,3,2.4,-5.67,0,0
"70246",1176,27771857605,6570496,1,0.8,-1.89,0,0
"70247",1176,27771857605,6570756,3,2.4,-5.67,0,0
"70248",1176,27771857605,9400799,1,1.67,-1.32,0,0
"70249",1176,27771857605,9400840,1,1.67,-1.32,0,0
"70250",1176,27771857605,9494383,1,2.5,-0.99,0,0
"70251",1176,27771857605,10212300,1,0.99,0,0,0
"70252",1176,27771857605,10212301,2,1.98,0,0,0
"70253",1176,27771857614,6754452,1,9.99,-1,0,0
"86074",1176,27855955496,34187,1,14.99,-5,0,0
"88830",1176,27867995651,9531287,1,2.24,-0.75,0,0
"133833",2182,28071976389,42197,1,0.69,-0.16,0,0
"133834",2182,28071976389,46058,1,2.5,-1.09,0,0
"133835",2182,28071976389,58561,1,2.25,0,0,0
"133836",2182,28071976389,101922,2,3.14,-3.16,0,0
"133837",2182,28071976389,121503,1,0.67,-0.16,0,0
"133839",2182,28071976389,209999,1,5.15,0,0,0
"133840",2182,28071976389,329764,1,1,-0.29,0,0
"133841",2182,28071976389,343253,1,1.09,0,0,0
"133842",2182,28071976389,413025,1,3.49,0,0,0
"133843",2182,28071976389,421719,1,1.99,0,0,0
"133844",2182,28071976389,9807328,1,2.99,0,0,0
"133845",2182,28071976389,9808529,1,1,-0.5,0,0
"150068",2182,28143956007,45507,1,0.69,0,0,0
"150069",2182,28143956007,46352,1,3.5,-0.39,0,0
"150070",2182,28143956007,51766,1,2.59,0,0,0
"150071",2182,28143956007,91614,1,1.79,0,0,0
"150072",2182,28143956007,121760,1,4.19,0,0,0
"150073",2182,28143956007,249766,1,2.99,-0.7,0,0
"150074",2182,28143956007,366758,1,6.25,0,0,0
"150075",2182,28143956007,431608,1,5.62,0,0,0
"150076",2182,28143956007,10185762,1,0.5,-0.69,0,0
"214205",2182,28349822785,50455,1,2.19,0,0,0
"214206",2182,28349822785,57390,1,1.19,0,0,0
"214207",2182,28349822785,366441,1,13.84,0,0,0
"214208",2182,28349822785,6472220,1,1.67,-0.92,0,0
"214209",2182,28349822785,9682312,1,2.99,0,0,0
"288704",2182,28680515735,57390,1,1.19,0,0,0
"288705",2182,28680515735,86652,1,2.39,0,0,0
"288706",2182,28680515735,326597,1,1.79,-0.2,0,0
"288707",2182,28680515735,10124702,1,3,-0.19,0,0
"397859",2182,29144608214,31534,1,1.92,0,0,0
"397860",2182,29144608214,45507,1,0.69,0,0,0
"397861",2182,29144608214,62750,1,0.99,-0.2,0,0
"397862",2182,29144608214,72374,1,4.99,-1.4,0,0
"397863",2182,29144608214,83822,1,2.59,0,0,0
"397864",2182,29144608214,348386,1,7.82,0,0,0
"412341",2182,29186005963,44599,1,0.95,0,0,0
"412342",2182,29186005963,50455,1,2.19,0,0,0
"412343",2182,29186005963,52240,5,5.45,0,0,0
"412344",2182,29186005963,57313,1,1.19,0,0,0
"412345",2182,29186005963,65291,1,0.99,-0.4,0,0
"412346",2182,29186005963,89509,1,1.99,0,0,0
"412347",2182,29186005963,121018,1,3.89,0,0,0
"412348",2182,29186005963,342096,1,1,-0.09,0,0
"412349",2182,29186005963,389118,1,2.74,-1.1,0,0
"412350",2182,29186005963,414464,1,3.51,0,0,0
"412351",2182,29186005963,5722204,3,3,-0.75,0,0
"412352",2182,29186005963,6569871,1,1.99,-0.7,0,0
"444097",2182,29302837658,31534,1,1.92,0,0,0
"444098",2182,29302837658,45507,1,0.69,0,0,0
"444099",2182,29302837658,45661,1,1.5,-0.79,0,0
"444100",2182,29302837658,61748,1,2.95,0,0,0
"444101",2182,29302837658,106561,1,1.19,0,0,0
"444102",2182,29302837658,168266,1,2,-1.85,0,0
"444103",2182,29302837658,301126,1,1.69,0,0,0
"444104",2182,29302837658,326597,1,1.99,0,0,0
"444105",2182,29302837658,412400,1,2.69,-2.7,0,0
"444106",2182,29302837658,9807181,1,3.78,0,0,0
"493295",2182,29513422261,45661,1,1.67,-0.62,0,0
"493296",2182,29513422261,49278,1,0.4,-0.1,0,0
"493297",2182,29513422261,54411,1,0.58,0,0,0
"493298",2182,29513422261,69982,2,3.34,-2.24,0,0
"493299",2182,29513422261,73207,2,2.98,0,0,0
"493300",2182,29513422261,74230,1,0.99,0,0,0
"493301",2182,29513422261,108058,1,1.19,0,0,0
"493302",2182,29513422261,121760,1,3.47,0,0,0
"493303",2182,29513422261,137674,1,2.99,-0.6,0,0
"493304",2182,29513422261,159721,1,2.09,0,0,0
"493305",2182,29513422261,165885,1,1.39,0,0,0
"493306",2182,29513422261,334648,1,2.5,-0.99,0,0
"493307",2182,29513422261,9807181,1,3.74,0,0,0
"493308",2182,29513422261,12325406,1,6.27,0,0,0
"496704",284,29531116865,27658,2,1.58,-0.4,0,0
"496705",284,29531116865,38085,2,3.34,-0.16,0,0
"496706",284,29531116865,44161,1,1.99,-1,0,0
"496707",284,29531116865,46392,1,2.62,0,0,0
"496708",284,29531116865,55201,1,9.99,0,0,0
"496709",284,29531116865,72374,1,5.99,-0.4,0,0
"496710",284,29531116865,89865,1,0.5,-0.15,0,0
"496711",284,29531116865,142450,1,6.23,-1.04,0,0
"496712",284,29531116865,407547,1,1.79,-0.2,0,0
"496713",284,29531116865,10124702,1,3,-0.19,0,0
"534071",2182,29776315965,31681,1,2.99,-1.2,0,0
"534072",2182,29776315965,57792,1,2.99,0,0,0
"534073",2182,29776315965,404022,2,17.98,0,0,0
"534074",2182,29776317638,27158,1,2.75,0,0,0
"534075",2182,29776317638,221474,1,7.69,0,0,0
"534076",2182,29776317638,9400535,1,2,-0.14,0,0
"534077",2182,29776317638,10124702,1,3,-0.19,0,0
"541962",2182,29814087567,41332,1,2.99,0,0,0
"541963",2182,29814087567,44599,4,3.8,0,0,0
"541964",2182,29814087567,45607,2,1.09,-0.17,0,0
"541965",2182,29814087567,52240,5,4.45,-1,0,0
"541966",2182,29814087567,165885,1,1.39,0,0,0
"541967",2182,29814087567,410713,1,3.71,0,0,0
"541968",2182,29814087567,431608,1,6.06,0,0,0
"541969",2182,29814087567,8026545,1,1.6,0,0,0
"541970",2182,29814087567,10287524,1,2.99,0,0,0
"542162",2182,29872791599,27158,1,2.75,0,0,0
"542163",2182,29872791599,62750,1,1.19,0,0,0
"542164",2182,29872791599,244960,1,2.98,-1.01,0,0
"542165",2182,29872791599,255521,1,2.98,-1.01,0,0
"542166",2182,29872791599,410713,2,7.6,0,0,0
"542167",2182,29872791599,6607986,1,1.29,-0.1,0,0
"622301",2182,30178790946,27158,1,2.75,0,0,0
"622302",2182,30178790946,35510,1,1.03,0,0,0
"622303",2182,30178790946,116901,1,1.29,0,0,0
"622304",2182,30178790946,354984,1,1.69,0,0,0
"622305",2182,30178790946,6472672,1,3.99,0,0,0
"672268",2182,30541077983,37756,1,2.48,-1.71,0,0
"672269",2182,30541077983,63480,1,2.5,-1.94,0,0
"672270",2182,30541077983,100512,1,2.39,0,0,0
"672271",2182,30541077983,137674,1,3.59,0,0,0
"672272",2182,30541077983,385240,1,1.79,0,0,0
"672273",2182,30541077983,6607986,1,1.29,-0.1,0,0
"672281",284,30541880783,75497,1,2.69,0,0,0
"672282",284,30541880783,134159,1,4.97,-1.22,0,0
"687961",2182,30590802826,27479,1,0.88,-0.11,0,0
"687962",2182,30590802826,45372,1,0.89,0,0,0
"687963",2182,30590802826,54243,1,1.69,-0.2,0,0
"687964",2182,30590802826,80670,1,1.39,0,0,0
"687965",2182,30590802826,118681,1,4.19,-1,0,0
"687966",2182,30590802826,321216,1,2.09,0,0,0
"687967",2182,30590802826,326597,1,2.09,0,0,0
"687968",2182,30590802826,338451,1,1.45,0,0,0
"687969",2182,30590802826,357169,1,2.5,-0.49,0,0
"687970",2182,30590802826,407430,1,3.47,0,0,0
"687971",2182,30590802826,429541,1,0.79,0,0,0
"728680",2182,30754188706,27021,2,3.6,0,0,0
"728681",2182,30754188706,27158,1,2.34,-0.51,0,0
"728682",2182,30754188706,28272,1,1.19,0,0,0
"728683",2182,30754188706,72013,3,3,-1.35,0,0
"728684",2182,30754188706,108404,5,5,-2.25,0,0
"728685",2182,30754188706,260371,2,3.32,-1.26,0,0
"728686",2182,30754188706,359698,1,1.79,0,0,0
"728687",2182,30754188706,373990,1,4.99,-1,0,0
"782258",2182,30912300033,35331,1,0.5,0,0,0
"782259",2182,30912300033,42388,2,0.8,-0.2,0,0
"782260",2182,30912300033,49927,1,0.89,0,0,0
"782261",2182,30912300033,52240,5,4,-1.45,0,0
"782262",2182,30912300033,57313,1,1.19,0,0,0
"782263",2182,30912300033,69982,2,4.98,0,0,0
"782264",2182,30912300033,70153,1,1.09,0,0,0
"782265",2182,30912300033,9493274,1,1.98,0,0,0
"782266",2182,30912300033,12325406,1,5.38,0,0,0
"791142",2182,30945992558,27158,1,2.85,0,0,0
"791143",2182,30945992558,43020,1,2.79,0,0,0
"791144",2182,30945992558,51202,1,2.15,0,0,0
"791145",2182,30945992558,52240,5,4,-1.45,0,0
"791146",2182,30945992558,72374,1,5.99,-0.4,0,0
"791147",2182,30945992558,96779,1,3.19,0,0,0
"791148",2182,30945992558,137674,1,3.39,0,0,0
"791149",2182,30945992558,247515,1,1.29,0,0,0
"791150",2182,30945992558,6983017,1,2,-0.79,0,0
"791151",2182,30945992558,9493274,1,1.98,0,0,0
"870850",2182,31204545817,32124,1,3.34,-0.65,0,0
"870851",2182,31204545817,35331,1,0.5,0,0,0
"870852",2182,31204545817,35510,1,1.03,0,0,0
"870853",2182,31204545817,45661,1,1.89,-0.4,0,0
"870854",2182,31204545817,49927,1,0.89,0,0,0
"870855",2182,31204545817,52567,1,2.15,0,0,0
"870856",2182,31204545817,57570,1,0.8,-0.29,0,0
"870857",2182,31204545817,60924,1,1.89,0,0,0
"870858",2182,31204545817,73207,1,1.49,0,0,0
"870859",2182,31204545817,121760,1,3.47,0,0,0
"870860",2182,31204545817,244960,1,2.98,-1.01,0,0
"870861",2182,31204545817,267471,2,1.18,0,0,0
"870862",2182,31204545817,6472672,1,3.99,0,0,0
"870863",2182,31204545817,9807181,2,6.5,0,0,0
"916618",2182,31363375004,79289,1,2.09,0,0,0
"916619",2182,31363375004,85737,1,3,-0.39,0,0
"916620",2182,31363375004,86652,1,2.59,0,0,0
"916621",2182,31363375004,165885,1,1.39,0,0,0
"916622",2182,31363375004,250043,1,1.89,-0.5,0,0
"916623",2182,31363375004,284161,1,3.49,-1.5,0,0
"916624",2182,31363375004,6607986,1,1.39,0,0,0
"916625",2182,31363375004,7190161,1,5.69,0,0,0
"934009",2182,31427002805,34873,1,1.25,-0.72,0,0
"934010",2182,31427002805,50455,1,2.19,0,0,0
"934011",2182,31427002805,51202,1,2.29,0,0,0
"934012",2182,31427002805,58868,1,1.89,-0.4,0,0
"934013",2182,31427002805,60152,1,0.59,-0.1,0,0
"934014",2182,31427002805,126096,1,1.25,-0.48,0,0
"934015",2182,31427002805,132074,1,2.08,0,0,0
"934016",2182,31427002805,359096,1,2.94,-1.18,0,0
"934017",2182,31427002805,408450,1,8.63,0,0,0
"934018",2182,31427002805,9493274,1,1.98,0,0,0
"934019",2182,31427002805,12600159,1,2,-1.59,0,0
"962178",2182,31544502476,49927,1,0.89,0,0,0
"962179",2182,31544502476,50032,2,1.58,0,0,0
"962180",2182,31544502476,54411,2,1.16,0,0,0
"962181",2182,31544502476,73207,1,1.49,0,0,0
"962182",2182,31544502476,90882,2,1.32,-0.66,0,0
"962183",2182,31544502476,225225,1,0.5,0,0,0
"962184",2182,31544502476,250043,1,2.39,0,0,0
"962185",2182,31544502476,9807181,1,3.64,0,0,0
"979085",2182,31634832799,49165,1,3.65,0,0,0
"979086",2182,31634832799,66638,1,4.49,0,0,0
