"","household_key","BASKET_ID","PRODUCT_ID","QUANTITY","SALES_VALUE","RETAIL_DISC","COUPON_DISC","COUPON_MATCH_DISC"
"979087",2182,31634832799,93003,1,11.99,0,0,0
"979088",2182,31634832799,121195,1,1.9,0,0,0
"1009850",2182,31753308790,93003,1,11.99,0,0,0
"1026279",2182,31806687698,34703,1,1.39,0,0,0
"1026280",2182,31806687698,47996,1,3,-1.19,0,0
"1026281",2182,31806687698,51091,2,2,0,0,0
"1026282",2182,31806687698,84794,1,1,-0.09,0,0
"1026283",2182,31806687698,93402,3,3,-0.27,0,0
"1026284",2182,31806687698,199881,1,1,0,0,0
"1026285",2182,31806687698,385240,1,1.25,-0.54,0,0
"1058073",2182,31911155580,32124,1,3.34,-0.65,0,0
"1058074",2182,31911155580,35331,1,0.5,0,0,0
"1058075",2182,31911155580,64842,1,0.41,0,0,0
"1058076",2182,31911155580,66392,1,3.33,-0.66,0,0
"1058077",2182,31911155580,69982,2,3.34,-1.64,0,0
"1058078",2182,31911155580,73207,1,1.49,0,0,0
"1058079",2182,31911155580,81724,1,0.99,0,0,0
"1058080",2182,31911155580,9807181,1,3.29,0,0,0
"1058081",2182,31911155580,10464236,1,0.5,-0.69,0,0
"1105909",2182,32055927313,34873,1,1.25,-0.72,0,0
"1105910",2182,32055927313,404022,1,8.99,0,0,0
"1105911",2182,32055927313,412338,1,2.89,0,0,0
"1105912",2182,32055927313,6517506,2,5,-2.98,0,0
"1160134",2182,32209327507,32247,1,1.29,0,0,0
"1160135",2182,32209327507,35331,1,0.5,0,0,0
"1160136",2182,32209327507,35510,1,1.03,0,0,0
"1160137",2182,32209327507,46154,2,3.56,0,0,0
"1160138",2182,32209327507,50032,1,0.79,0,0,0
"1160139",2182,32209327507,52240,3,3.27,0,0,0
"1160140",2182,32209327507,73207,1,1.49,0,0,0
"1160141",2182,32209327507,395234,1,2,-0.59,0,0
"1160142",2182,32209327507,404431,1,0.6,-0.05,0,0
"1160143",2182,32209327507,9807181,1,3.71,0,0,0
"1198334",2182,32416696970,73207,1,1.49,0,0,0
"1198335",2182,32416696970,126749,1,1.19,-0.16,0,0
"1198336",2182,32416696970,329764,1,1,-0.42,0,0
"1198337",2182,32416696970,10308140,1,3.49,0,0,0
"1198338",2182,32416696970,10309250,1,3.49,0,0,0
"1216875",2182,32481476487,60152,1,0.59,-0.1,0,0
"1220480",2182,32496221577,66367,1,1.49,0,0,0
"1220481",2182,32496221577,100896,1,2.5,-0.69,0,0
"1220482",2182,32496221577,107467,1,0.99,-0.1,0,0
"1220483",2182,32496221577,281136,1,6.99,0,0,0
"1220484",2182,32496221577,359096,1,4.12,0,0,0
"1276749",276,32718722056,40479,1,2.5,-0.29,0,0
"1276750",276,32718722056,45878,1,3.99,0,0,0
"1276751",276,32718722056,79736,1,1.79,-0.1,0,0
"1276752",276,32718722056,95919,1,1.25,-0.14,0,0
"1276753",276,32718722056,101414,1,5.49,0,0,0
"1276754",276,32718722056,103705,1,1.99,0,0,0
"1276755",276,32718722056,230509,1,3.09,0,0,0
"1276756",276,32718722056,257593,1,3.09,0,0,0
"1276757",276,32718722056,330921,1,1.88,-0.21,0,0
"1276758",276,32718722056,370342,1,4.79,0,0,0
"1276759",276,32718722056,413715,1,1.79,0,0,0
"1276760",276,32718722056,10186317,1,1.79,0,0,0
"1276761",276,32718722056,13218088,1,1.31,0,0,0
"1280043",276,32733326941,57792,1,2.99,0,0,0
"1280044",276,32733326941,81184,1,1.99,0,0,0
"1280045",276,32733326941,208463,1,15.48,0,0,0
"1280046",276,32733326941,6537231,1,3.17,0,0,0
"1280047",276,32733326941,13078140,1,6.99,-1,0,0
"1280048",276,32733327135,28041,1,5.99,-4,0,0
"1280049",276,32733327135,13216921,1,9.9,-4.96,0,0
"1280050",276,32733327440,45518,2,0.69,0,0,0
"1280051",276,32733327440,81184,1,1.99,0,0,0
"1309012",2182,32826516981,35331,1,0.5,0,0,0
"1309013",2182,32826516981,35510,1,1.03,0,0,0
"1309014",2182,32826516981,50032,1,0.79,0,0,0
"1309015",2182,32826516981,52641,3,3.75,-1.59,0,0
"1309016",2182,32826516981,73207,1,1.49,0,0,0
"1309017",2182,32826516981,76246,1,0.75,0,0,0
"1309018",2182,32826516981,279994,1,4.45,0,0,0
"1309019",2182,32826516981,326597,1,1.88,-0.21,0,0
"1309020",2182,32826516981,12325406,1,5.68,0,0,0
"1414665",2182,33170877635,30177,1,2.5,-0.99,0,0
"1414666",2182,33170877635,32916,1,1.97,0,0,0
"1414667",2182,33170877635,33247,1,3.19,0,0,0
"1414668",2182,33170877635,57462,5,1.9,0,0,0
"1414669",2182,33170877635,164764,1,1.74,-1.75,0,0
"1414670",2182,33170877635,339470,1,1.59,0,0,0
"1414671",2182,33170877635,359707,1,3.15,0,0,0
"1414672",2182,33170877635,12325108,1,2.69,0,0,0
"1449895",2182,33299707627,41410,1,1,-0.89,0,0
"1449896",2182,33299707627,43995,1,0.59,0,0,0
"1449897",2182,33299707627,45465,1,0.59,0,0,0
"1449898",2182,33299707627,164764,1,3.49,0,0,0
"1499213",2182,33463597079,43995,1,0.59,0,0,0
"1499214",2182,33463597079,73207,1,1.49,0,0,0
"1499215",2182,33463597079,126096,1,1,-0.9,0,0
"1555824",2182,33682991526,35510,1,1.03,0,0,0
"1555825",2182,33682991526,54411,1,0.5,0,0,0
"1555826",2182,33682991526,64842,1,0.41,0,0,0
"1555827",2182,33682991526,73207,1,1.49,0,0,0
"1555828",2182,33682991526,76246,1,0.75,0,0,0
"1555829",2182,33682991526,6472672,1,3,-0.99,0,0
"1555830",2182,33682991526,12325443,1,4.98,-2,0,0
"1555831",2182,33682991526,13013785,1,2,-0.99,0,0
"1780788",1613,35003630682,41940,1,2.5,-1.15,0,0
"1780789",1613,35003630682,43020,2,5.36,0,0,0
"1780790",1613,35003630682,48023,1,1.69,0,0,0
"1780791",1613,35003630682,72570,1,2.49,0,0,0
"1780792",1613,35003630682,94977,1,2.89,0,0,0
"1780793",1613,35003630682,97960,1,1.89,0,0,0
"1780794",1613,35003630682,124888,1,0.59,0,0,0
"1780795",1613,35003630682,129005,1,2.99,-1.5,0,0
"1780796",1613,35003630682,130507,1,2.99,-0.66,0,0
"1780797",1613,35003630682,277125,1,1.85,0,0,0
"1780798",1613,35003630682,312652,1,1,0,0,0
"1780799",1613,35003630682,398060,1,3.49,0,0,0
"1780800",1613,35003630682,10463571,1,2.99,-0.8,0,0
"1780801",1613,35003632459,28513,1,1,0,0,0
"1780802",1613,35003632459,29252,5,5,0,0,0
"1780803",1613,35003632459,29825,2,2,0,0,0
"1780804",1613,35003632459,29996,1,1,0,0,0
"1780805",1613,35003632459,40868,1,1,0,0,0
"1780806",1613,35003632459,51129,3,1.59,0,0,0
"1780807",1613,35003632459,78767,1,5.99,0,0,0
"1780808",1613,35003632459,79442,5,5,0,0,0
"1780809",1613,35003632459,85989,5,5,0,0,0
"1780810",1613,35003632459,86316,1,1,-0.05,0,0
"1780811",1613,35003632459,88192,1,1,-0.05,0,0
"1780812",1613,35003632459,90909,3,5,-0.97,0,0
"1780813",1613,35003632459,92497,2,2,-0.1,0,0
"1780814",1613,35003632459,93402,2,2,-0.1,0,0
"1780815",1613,35003632459,123984,1,1.67,-0.32,0,0
"1780816",1613,35003632459,7189392,2,3.33,-0.65,0,0
"1799655",2182,35160422961,45465,1,0.59,0,0,0
"1799656",2182,35160422961,46041,1,1,-0.45,0,0
"1799657",2182,35160422961,57390,1,1.19,0,0,0
"1799658",2182,35160422961,339470,1,1.39,-0.2,0,0
"1799659",2182,35160422961,9807181,1,3.51,0,0,0
"1831087",2182,35488996868,66668,2,5,-2.98,0,0
"1831088",2182,35488996868,87243,1,1.84,0,0,0
"1831089",2182,35488996868,129005,1,3,-1.49,0,0
"1831090",2182,35488996868,279994,1,2.34,0,0,0
"1831091",2182,35488996868,359096,1,2.45,-0.98,0,0
"1831092",2182,35488996868,6608489,1,2.5,-0.69,0,0
"1831093",2182,35488996868,10462536,1,1.89,0,0,0
"1831094",2182,35488996868,12484686,1,7.48,0,0,0
"1831095",2182,35488996868,13118681,1,3.09,0,0,0
"1863141",1087,35704195124,34873,20,20,-19.4,0,0
"1863142",1087,35704195124,37913,1,1.39,0,0,0
"1863143",1087,35704195124,70302,5,12.5,-7.45,-2.5,0
"1863144",1087,35704195124,107837,1,1.39,0,0,0
"1863145",1087,35704195124,8025867,1,4.39,0,0,0
"1863146",1087,35704195127,66518,2,5,-2.98,0,0
"1863147",1087,35704195127,66668,3,7.5,-4.47,-2.5,0
"1883366",2182,35846342418,32124,2,5,-2.98,0,0
"1883367",2182,35846342418,34873,1,1,-0.97,0,0
"1883368",2182,35846342418,35331,1,0.5,0,0,0
"1883369",2182,35846342418,41044,1,1,-0.99,0,0
"1883370",2182,35846342418,47805,1,0.36,0,0,0
"1883371",2182,35846342418,49278,1,0.55,0,0,0
"1883372",2182,35846342418,50032,1,0.85,0,0,0
"1883373",2182,35846342418,66668,3,7.5,-4.47,-2.5,0
"1883374",2182,35846342418,73207,1,1.49,0,0,0
"1883375",2182,35846342418,80621,1,2.68,0,0,0
"1883376",2182,35846342418,107070,1,1.19,0,0,0
"1883377",2182,35846342418,279994,1,3.35,0,0,0
"1883378",2182,35846342418,9807181,1,3.49,0,0,0
"1925535",2182,40052888019,123260,1,2.65,0,0,0
"1925536",2182,40052888019,164764,1,1.74,-1.75,0,0
"1958511",2182,40138197783,126096,1,1.5,-0.4,0,0
"1958512",2182,40138197783,9529874,1,7.99,-2,0,0
"1962649",1613,40177228126,43020,1,2.75,0,0,0
"1962650",1613,40177228126,83237,1,1.5,-0.34,0,0
"1962651",1613,40177228126,96821,1,3.49,0,0,0
"1962652",1613,40177228126,192567,1,3.33,0,0,0
"1962653",1613,40177228126,269894,1,5.14,-1.72,0,0
"2009078",2182,40317578098,52633,1,1.5,-0.09,0,0
"2009079",2182,40317578098,73207,1,1.49,0,0,0
"2009080",2182,40317578098,12670070,1,0.99,-0.16,0,0
"2037144",2182,40414667703,33247,1,3.19,0,0,0
"2037145",2182,40414667703,43020,1,2.89,0,0,0
"2037146",2182,40414667703,43611,1,3.19,0,0,0
"2037147",2182,40414667703,44039,1,0.97,-0.48,0,0
"2037148",2182,40414667703,55319,1,2.2,-1.09,0,0
"2037149",2182,40414667703,91631,1,4.19,0,0,0
"2037150",2182,40414667703,145736,1,1.99,-0.5,0,0
"2037151",2182,40414667703,276370,1,3.49,0,0,0
"2037152",2182,40414667703,342096,1,1,-0.46,0,0
"2037153",2182,40414667703,432389,1,2.69,0,0,0
"2037154",2182,40414667703,6472672,1,3.5,-0.49,0,0
"2047217",1613,40439012272,34873,1,1.2,-0.79,0,0
"2047218",1613,40439012272,64410,1,0.89,0,0,0
"2047219",1613,40439012272,80472,1,2,-1.65,0,0
"2047220",1613,40439012272,84572,1,1.55,0,0,0
"2047221",1613,40439012272,86690,1,2.9,0,0,0
"2047222",1613,40439012272,384912,1,3.41,-1.14,0,0
"2054893",398,40463326886,155735,1,0.5,-0.49,0,0
"2054894",398,40463326886,429813,1,1,-0.59,0,0
"2054895",398,40463326886,15781102,1,1.88,-1.61,0,0
"2064995",2182,40499462973,35510,1,1.15,0,0,0
"2064996",2182,40499462973,42687,1,2,-0.55,0,0
"2064997",2182,40499462973,50032,1,0.85,0,0,0
"2064998",2182,40499462973,57390,1,1.29,0,0,0
"2064999",2182,40499462973,73207,1,1.49,0,0,0
"2065000",2182,40499462973,87200,1,1,-0.14,0,0
"2065001",2182,40499462973,88163,1,2.69,-1.64,0,0
"2065002",2182,40499462973,91225,1,0.99,-0.2,0,0
"2065003",2182,40499462973,101922,2,5,-0.98,0,0
"2065004",2182,40499462973,112154,1,3.69,0,0,0
"2065005",2182,40499462973,112553,1,1.09,0,0,0
"2065006",2182,40499462973,9531136,1,2.69,-1.64,0,0
"2065007",2182,40499462973,12325251,1,6.98,-1,0,0
"2065008",2182,40499462973,13523440,1,3.65,0,0,0
"2088815",2182,40568378159,50032,1,0.75,-0.1,0,0
"2088816",2182,40568378159,57390,1,1.29,0,0,0
"2088817",2182,40568378159,73207,1,1.49,0,0,0
"2088818",2182,40568378159,279994,1,3.53,0,0,0
"2159847",2182,40771486937,33522,1,2,-1.49,0,0
"2159848",2182,40771486937,279994,1,3.35,0,0,0
"2159849",2182,40771486937,10211670,1,2.5,0,0,0
"2300015",2182,41355173952,30356,1,2.39,-0.6,0,0
"2300016",2182,41355173952,129039,2,3.38,-0.32,0,0
"2396786",1613,41655820646,32392,1,1.39,0,0,0
"2396787",1613,41655820646,34873,1,1.99,0,0,0
"2396788",1613,41655820646,45507,1,0.69,0,0,0
"2396789",1613,41655820646,58612,1,2,-1.15,0,0
"2396790",1613,41655820646,78767,1,5.49,-1.3,0,0
"2396791",1613,41655820646,90607,1,3.19,0,0,0
"2396792",1613,41655820646,90887,1,1.79,-0.2,0,0
"2396793",1613,41655820646,106945,1,2,-0.73,0,0
"2396794",1613,41655820646,188978,1,2.49,-1.3,0,0
"2396795",1613,41655820646,201704,1,0.78,-0.22,0,0
"2396796",1613,41655820646,230051,1,2.19,-0.6,0,0
"2396797",1613,41655820646,5721970,1,2.78,0,0,0
"2396798",1613,41655820646,6876743,1,4.19,0,0,0
"2396799",1613,41655820646,10155676,1,1.59,0,0,0
"2396800",1613,41655820646,10198513,1,4.99,0,0,0
"2396801",1613,41655820646,13426673,1,2.5,-1.39,0,0
"2396802",1613,41655820646,15712538,1,2.99,-0.16,0,0
"2396803",1613,41655820646,16102849,1,2,-1.15,0,0
"2465288",2182,41881398493,36880,1,1,-0.19,0,0
"2465289",2182,41881398493,80670,1,1.49,0,0,0
"2465290",2182,41881398493,93662,3,4.05,0,0,0
"2465291",2182,41881398493,108404,3,4.35,0,0,0
"2465292",2182,41881398493,253391,1,2.65,0,0,0
"2465293",2182,41881398493,315014,1,1.29,0,0,0
"2497821",2182,41973507751,40694,1,0.15,0,0,0
"2497822",2182,41973507751,45720,1,0.15,0,0,0
"2497823",2182,41973507751,10184732,1,1.69,0,0,0
"2497824",2182,41973507751,15745884,2,2,-3.98,0,0
"2510389",1613,42012308423,34873,1,1.2,-0.79,0,0
"2510390",1613,42012308423,63040,1,2.5,-0.45,0,0
"2510391",1613,42012308423,72290,1,1.66,0,0,0
"2510392",1613,42012308423,9530255,1,6.29,0,-1.26,0
"2510393",1613,42012308423,9878870,1,1.69,0,0,0
"2530148",1613,42065993503,75618,1,1.19,0,0,0
"2530149",1613,42065993503,83237,1,1.84,0,0,0
"2530150",1613,42065993503,130533,1,2.5,-0.39,0,0
"2530151",1613,42065993503,269894,1,6.19,-1.31,0,0
"2550070",2182,42142311779,30613,1,1.79,0,0,0
"2550071",2182,42142311779,42388,1,0.44,-0.06,0,0
"2550072",2182,42142311779,112553,1,1.09,0,0,0
"2550073",2182,42142311779,15722074,1,1.19,0,0,0
